CraneNO,OrderNO,RecTime,CurX,CurY,CurZ,
crane1-1,-1,0.0,60000.0,3000.0,6000.0,
crane1-1,4,1.0,55500.0,3200.0,5900.0,
crane1-1,4,2.0,57000.0,3400.0,5800.0,
crane1-1,4,3.0,58500.0,3600.0,5700.0,
crane1-1,4,4.0,60000.0,3800.0,5600.0,
crane1-1,4,5.0,61500.0,4000.0,5500.0,
crane1-1,4,6.0,63000.0,4200.0,5400.0,
crane1-1,4,7.0,64500.0,4400.0,5300.0,
crane1-1,4,8.0,66000.0,4600.0,5200.0,
crane1-1,4,9.0,67500.0,4800.0,5100.0,
crane1-1,4,10.0,69000.0,5000.0,5000.0,
crane1-1,4,11.0,70500.0,5200.0,4900.0,
crane1-1,4,12.0,72000.0,5400.0,4800.0,
crane1-1,4,13.0,73500.0,5600.0,4700.0,
crane1-1,4,14.0,75000.0,5800.0,4600.0,
crane1-1,4,15.0,76500.0,6000.0,4500.0,
crane1-1,4,16.0,78000.0,6200.0,4400.0,
crane1-1,4,17.0,79500.0,6400.0,4300.0,
crane1-1,4,18.0,81000.0,6600.0,4200.0,
crane1-1,4,19.0,82500.0,6800.0,4100.0,
crane1-1,4,20.0,84000.0,7000.0,4000.0,
crane1-1,4,21.0,85500.0,7200.0,3900.0,
crane1-1,4,22.0,87000.0,7400.0,3800.0,
crane1-1,4,23.0,88500.0,7600.0,3700.0,
crane1-1,4,24.0,90000.0,7800.0,3600.0,
crane1-1,4,25.0,91500.0,8000.0,3500.0,
crane1-1,4,26.0,93000.0,8200.0,3400.0,
crane1-1,4,27.0,94500.0,8400.0,3300.0,
crane1-1,4,28.0,96000.0,8600.0,3200.0,
crane1-1,4,29.0,97500.0,8800.0,3100.0,
crane1-1,4,30.0,99000.0,9000.0,3000.0,
crane1-1,4,31.0,100500.0,9200.0,2900.0,
crane1-1,4,32.0,102000.0,9400.0,2800.0,
crane1-1,4,33.0,103500.0,9600.0,2700.0,
crane1-1,4,34.0,105000.0,9800.0,2600.0,
crane1-1,4,35.0,106500.0,10000.0,2500.0,
